75 0.266104 
76 0.258790 
77 0.136146 
78 0.023066 
79 0.102391 
80 0.163150 
81 0.208720 
82 0.233474 
83 0.241913 
84 0.250352 
85 0.263291 
86 0.297046 
87 0.298172 
88 0.237412 
89 0.182278 
90 0.149648 
91 0.132208 
92 0.133333 
93 0.158087 
94 0.194093 
95 0.234037 
96 0.272293 
97 0.300985 
98 0.316174 
99 0.320113 
100 0.316174 
101 0.195218 
102 0.081575 
103 0.127707 
104 0.186217 
105 0.241350 
106 0.266104 
107 0.268917 
108 0.266104 
109 0.262166 
110 0.267229 
111 0.269480 
112 0.250352 
113 0.239662 
114 0.228973 
115 0.209283 
116 0.180591 
117 0.158650 
118 0.168776 
119 0.199719 
120 0.234599 
121 0.269480 
122 0.299859 
123 0.318425 
124 0.308861 
125 0.172714 
126 0.071449 
127 0.113080 
128 0.160338 
129 0.205907 
130 0.243038 
131 0.258228 
132 0.257103 
133 0.264416 
134 0.285795 
135 0.285232 
136 0.254852 
137 0.221660 
138 0.178903 
139 0.142335 
140 0.133896 
141 0.147961 
142 0.167089 
143 0.183966 
144 0.207032 
145 0.226160 
146 0.237412 
147 0.240788 
148 0.227286 
149 0.144585 
150 0.033755 
151 0.057947 
152 0.127145 
153 0.203657 
154 0.253165 
155 0.284107 
156 0.293671 
157 0.290858 
158 0.292546 
159 0.291421 
160 0.262729 
161 0.232911 
162 0.209845 
163 0.191280 
164 0.187342 
165 0.209845 
166 0.245851 
167 0.270605 
168 0.288608 
169 0.298734 
170 0.311111 
171 0.343179 
172 0.369620 
173 0.297046 
174 0.145148 
175 0.033193 
176 0.064135 
177 0.111392 
178 0.149086 
179 0.196343 
180 0.226160 
181 0.257103 
182 0.356681 
183 0.383685 
184 0.314487 
185 0.207595 
186 0.154712 
187 0.197468 
188 0.257665 
189 0.312236 
190 0.348242 
191 0.386498;

param cfSolar := 
0 0.000000 
1 0.000000 
2 0.000000 
3 0.000000 
4 0.050833 
5 0.266334 
6 0.501976 
7 0.707982 
8 0.811939 
9 0.865626 
10 0.784760 
11 0.634278 
12 0.437505 
13 0.227698 
14 0.039281 
15 0.000000 
16 0.000000 
17 0.000000 
18 0.000000 
19 0.000000 
20 0.000000 
21 0.000000 
22 0.000000 
23 0.000000 
24 0.000000 
25 0.000000 
26 0.000000 
27 0.000000 
28 0.057830 
29 0.291949 
30 0.562028 
31 0.774278 
32 0.909324 
33 0.949359 
34 0.900434 
35 0.741885 
36 0.548240 
37 0.287120 
38 0.045125 
39 0.000000 
40 0.000000 
41 0.000000 
42 0.000000 
43 0.000000 
44 0.000000 
45 0.000000 
46 0.000000 
47 0.000000 
48 0.000000 
49 0.000000 
50 0.000000 
51 0.000000 
52 0.064141 
53 0.326057 
54 0.600527 
55 0.832190 
56 0.959787 
57 1.000000 
58 0.936092 
59 0.793527 
60 0.564086 
61 0.291140 
62 0.047746 
63 0.000000 
64 0.000000 
65 0.000000 
66 0.000000 
67 0.000000 
68 0.000000 
69 0.000000 
70 0.000000 
71 0.000000 
72 0.000000 
73 0.000000 
74 0.000000 
75 0.000000 
76 0.065582 
77 0.329556 
78 0.601213 
79 0.822147 
80 0.958195 
81 0.964163 
82 0.907664 
83 0.753423 
84 0.539226 
85 0.285075 
86 0.046127 
87 0.000000 
88 0.000000 
89 0.000000 
90 0.000000 
91 0.000000 
92 0.000000 
93 0.000000 
94 0.000000 
95 0.000000 
96 0.000000 
97 0.000000 
98 0.000000 
99 0.000000 
100 0.060492 
101 0.312227 
102 0.579494 
103 0.797794 
104 0.935433 
105 0.976827 
106 0.923456 
107 0.787257 
108 0.561672 
109 0.293637 
110 0.049049 
111 0.000000 
112 0.000000 
113 0.000000 
114 0.000000 
115 0.000000 
116 0.000000 
117 0.000000 
118 0.000000 
119 0.000000 
120 0.000000 
121 0.000000 
122 0.000000 
123 0.000000 
124 0.062207 
125 0.317194 
126 0.586162 
127 0.806040 
128 0.939865 
129 0.943556 
130 0.859918 
131 0.735368 
132 0.515709 
133 0.271492 
134 0.045208 
135 0.000000 
136 0.000000 
137 0.000000 
138 0.000000 
139 0.000000 
140 0.000000 
141 0.000000 
142 0.000000 
143 0.000000 
144 0.000000 
145 0.000000 
146 0.000000 
147 0.000000 
148 0.054359 
149 0.301320 
150 0.546909 
151 0.765113 
152 0.902492 
153 0.933814 
154 0.880896 
155 0.752271 
156 0.528689 
157 0.278833 
158 0.047910 
159 0.000000 
160 0.000000 
161 0.000000 
162 0.000000 
163 0.000000 
164 0.000000 
165 0.000000 
166 0.000000 
167 0.000000 
168 0.000000 
169 0.000000 
170 0.000000 
171 0.000000 
172 0.060588 
173 0.315506 
174 0.585256 
175 0.809703 
176 0.945243 
177 0.982562 
178 0.928999 
179 0.780507 
180 0.552273 
181 0.295393 
182 0.049625 
183 0.000000 
184 0.000000 
185 0.000000 
186 0.000000 
187 0.000000 
188 0.000000 
189 0.000000 
190 0.000000 
191 0.000000;

param ammoniaDemand := 1400000.000000; 
param hsStoreEfficiency := 0.900000; 
param hsDeployEfficiency := 0.900000; 
param bsStoreEfficiency := 0.960000; 
param bsDeployEfficiency := 0.970000; 
param hbHydrogenEfficiency := 0.177000; 
param hbNitrogenEfficiency := 0.823000; 
param capexWind := 1200000.000000; 
param capexSolar := 1300000.000000; 
param capexHS := 500.000000; 
param capexBS := 400000.000000; 
param capexASU := 13182000.000000; 
param capexHB := 6467000.000000; 
param fixedOpexWind := 35000.000000; 
param fixedOpexSolar := 10000.000000; 
param fixedOpexHS := 10.000000; 
param fixedOpexBS := 8000.000000; 
param fixedOpexASU := 263640.000000; 
param fixedOpexHB := 129340.000000; 
param energyUseHS := 0.000050; 
param energyUseASU := 0.000110; 
param energyUseHB := 0.000532; 
param minCapacityASU := 0.200000; 
param minCapacityHB  := 0.200000; 
param plantLifetime := 20.000000; 
param r := 0.070000; 
param capexEY := 
0 450000.000000;

param fixedOpexEY := 
0 9000.000000;

param variableOpexEY := 
0 0.000000;

param energyUseEY := 
0 0.047571;

param stackSize := 
0 50.000000;

